Symbol,Description,Qty (Quantity),Price,Price Chng $ (Price Change $),Price Chng % (Price Change %),Mkt Val (Market Value),Day Chng $ (Day Change $),Day Chng % (Day Change %),Cost Basis,Gain $ (Gain/Loss $),Gain % (Gain/Loss %),Ratings,Reinvest?,Reinvest Capital Gains?,% of Acct (% of Account),Last Earnings (Last Earnings Date),Ex-Div (Ex-Dividend Date),52 Wk Low (52 Week Low),52 Wk High (52 Week High),Security Type,Market Value
AXON,AXON ENTERPRISE INC,1.289,$804.85,,,$1037.45,,,$959.86,$77.59,8.08%,C,Yes,--,1.16%,05/07/2025,,$279.02,$806.64,Equity,1037.45
BABA,ALIBABA GROUP HLDG LTD FSPONSORED ADR 1 ADR REPS 8 ORD SHS,3,$114.35,,,$343.05,,,$402.48,-$59.43,-14.77%,--,No,--,0.38%,05/15/2025,06/12/2025,$71.8,$148.43,Equity,343.05
BBAR,BANCO BBVA ARGENTINA S FSPONSORED ADR 1 ADR REPS 3 ORD SHS,30,$16.87,,,$506.1,,,$579.63,-$73.53,-12.69%,--,No,--,0.57%,05/21/2025,08/02/2024,$7.05,$25.01,Equity,506.1
BCS,BARCLAYS PLC FSPONSORED ADR 1 ADR REPS 4 ORD SHS,21,$18.8,,,$394.8,,,$370.18,$24.62,6.65%,--,No,--,0.44%,04/30/2025,02/28/2025,$10.225,$18.45,Equity,394.8
CEG,CONSTELLATION ENERGY COR,2,$328.29,,,$656.58,,,$547.98,$108.6,19.82%,C,No,--,0.74%,05/06/2025,05/16/2025,$155.6,$352.00,Equity,656.58
CHWY,CHEWY INC CLASS A,40,$43.7,,,$1748.00,,,$749.1,$998.9,133.35%,--,No,--,1.96%,06/11/2025,,$19.75,$48.62,Equity,1748.0
DASH,DOORDASH INC CLASS A,8,$240.2,,,$1921.6,,,$947.97,$973.63,102.71%,C,No,--,2.16%,05/06/2025,,$99.32,$239.8325,Equity,1921.6
ELF,E L F BEAUTY INC,3,$125.5,,,$376.5,,,$479.92,-$103.42,-21.55%,F,No,--,0.42%,05/28/2025,,$49.4,$219.77,Equity,376.5
EME,EMCOR GROUP INC,1.0012,$519.48,,,$520.1,,,$504.34,$15.76,3.12%,C,Yes,--,0.58%,04/30/2025,04/17/2025,$319.49,$545.295,Equity,520.1
EQT,EQT CORP,11.2028,$58.36,,,$653.8,,,$393.79,$260.01,66.03%,D,Yes,--,0.73%,04/22/2025,05/07/2025,$30.02,$61.02,Equity,653.8
